2019-02-11 17:25:54,process_time,INFO,3.82552485
2019-02-11 17:25:54,process_time,INFO,3.859559389
2019-02-11 17:25:54,process_time,INFO,3.894945354
2019-02-11 17:25:54,process_time,INFO,3.928215341
2019-02-11 17:25:54,process_time,INFO,3.9626181970000003
2019-02-11 17:25:54,process_time,INFO,3.996529179
2019-02-11 17:25:54,process_time,INFO,4.029798816
2019-02-11 17:25:54,process_time,INFO,4.065027292
2019-02-11 17:25:54,process_time,INFO,4.102436705
2019-02-11 17:25:54,process_time,INFO,4.13561932
2019-02-11 17:25:54,process_time,INFO,4.171850978
2019-02-11 17:25:54,process_time,INFO,4.210867595
2019-02-11 17:25:54,process_time,INFO,4.246418245
2019-02-11 17:25:54,process_time,INFO,4.279201612
2019-02-11 17:25:54,process_time,INFO,4.314494363
2019-02-11 17:25:54,process_time,INFO,4.346947058
2019-02-11 17:25:54,process_time,INFO,4.381949311
2019-02-11 17:25:54,process_time,INFO,4.418218214
2019-02-11 17:25:54,process_time,INFO,4.452599851
2019-02-11 17:25:54,process_time,INFO,4.486936426
2019-02-11 17:25:54,process_time,INFO,4.523313279
2019-02-11 17:25:54,process_time,INFO,4.557528666
2019-02-11 17:25:54,process_time,INFO,4.5925383360000005
2019-02-11 17:25:54,process_time,INFO,4.627450755
2019-02-11 17:25:54,process_time,INFO,4.660503667
2019-02-11 17:25:54,process_time,INFO,4.694982233
2019-02-11 17:25:55,process_time,INFO,4.730415085
2019-02-11 17:25:55,process_time,INFO,4.764319188
2019-02-11 17:25:55,process_time,INFO,4.797866873
2019-02-11 17:25:55,process_time,INFO,4.83251395
2019-02-11 17:25:55,process_time,INFO,4.868178069
2019-02-11 17:25:55,process_time,INFO,4.902377185
2019-02-11 17:25:55,process_time,INFO,4.93809947
2019-02-11 17:25:55,process_time,INFO,4.97236517
2019-02-11 17:25:55,process_time,INFO,5.008644076
2019-02-11 17:25:55,process_time,INFO,5.04083496
2019-02-11 17:25:55,process_time,INFO,5.076049501
2019-02-11 17:25:55,process_time,INFO,5.110481406
2019-02-11 17:25:55,process_time,INFO,5.146820015
2019-02-11 17:25:55,process_time,INFO,5.180217455
2019-02-11 17:25:55,process_time,INFO,5.212723542
2019-02-11 17:25:55,process_time,INFO,5.245916859
2019-02-11 17:25:55,process_time,INFO,5.279425729
2019-02-11 17:25:55,process_time,INFO,5.313366727
2019-02-11 17:25:55,process_time,INFO,5.350540964
2019-02-11 17:25:55,process_time,INFO,5.382573268
2019-02-11 17:25:55,process_time,INFO,5.417614176
2019-02-11 17:25:55,process_time,INFO,5.45097235
2019-02-11 17:25:55,process_time,INFO,5.483428848
2019-02-11 17:25:55,process_time,INFO,5.515286112
2019-02-11 17:25:55,process_time,INFO,5.547284366
2019-02-11 17:25:55,process_time,INFO,5.581666468
2019-02-11 17:25:55,process_time,INFO,5.616510892
2019-02-11 17:25:55,process_time,INFO,5.650299458
2019-02-11 17:25:55,process_time,INFO,5.683301692
2019-02-11 17:25:55,process_time,INFO,5.718407552
2019-02-11 17:25:55,process_time,INFO,5.752061812
2019-02-11 17:25:55,process_time,INFO,5.78513917
2019-02-11 17:25:55,process_time,INFO,5.819447937
2019-02-11 17:25:55,process_time,INFO,5.854300635
2019-02-11 17:25:55,process_time,INFO,5.891696157
2019-02-11 17:25:55,process_time,INFO,5.926832126
2019-02-11 17:25:55,process_time,INFO,5.9608421400000005
2019-02-11 17:25:55,process_time,INFO,5.996178216000001
2019-02-11 17:25:55,process_time,INFO,6.029233196
2019-02-11 17:25:55,process_time,INFO,6.061726066
2019-02-11 17:25:55,process_time,INFO,6.096791525
2019-02-11 17:25:55,process_time,INFO,6.131662511
2019-02-11 17:25:55,process_time,INFO,6.167507876
2019-02-11 17:25:55,process_time,INFO,6.204045872
2019-02-11 17:25:55,process_time,INFO,6.241824732
2019-02-11 17:25:56,process_time,INFO,6.27687265
2019-02-11 17:25:56,process_time,INFO,6.3114955980000005
2019-02-11 17:25:56,process_time,INFO,6.346431101
2019-02-11 17:25:56,process_time,INFO,6.382887481
2019-02-11 17:25:56,process_time,INFO,6.416975023
2019-02-11 17:25:56,process_time,INFO,6.450791412
2019-02-11 17:25:56,process_time,INFO,6.484467815
2019-02-11 17:25:56,process_time,INFO,6.518918371
2019-02-11 17:25:56,process_time,INFO,6.551788182
2019-02-11 17:25:56,process_time,INFO,6.588856532
2019-02-11 17:25:56,process_time,INFO,6.623852422
2019-02-11 17:25:56,process_time,INFO,6.659077641
2019-02-11 17:25:56,process_time,INFO,6.693449279
2019-02-11 17:25:56,process_time,INFO,6.734520531
2019-02-11 17:25:56,process_time,INFO,6.771201378
2019-02-11 17:25:56,process_time,INFO,6.808171008
2019-02-11 17:25:56,process_time,INFO,6.8421914820000005
2019-02-11 17:25:56,process_time,INFO,6.879389615
2019-02-11 17:25:56,process_time,INFO,6.915652742
2019-02-11 17:25:56,process_time,INFO,6.951883021
2019-02-11 17:25:56,process_time,INFO,6.992667878
2019-02-11 17:25:56,process_time,INFO,7.027180593
2019-02-11 17:25:56,process_time,INFO,7.061830942
2019-02-11 17:25:56,process_time,INFO,7.097119424
2019-02-11 17:25:56,process_time,INFO,7.1315582
2019-02-11 17:25:56,process_time,INFO,7.16782913
2019-02-11 17:25:56,process_time,INFO,7.203078558
2019-02-11 17:25:56,process_time,INFO,7.238979542
2019-02-11 17:25:56,process_time,INFO,7.275376984
2019-02-11 17:25:56,process_time,INFO,7.309515966
2019-02-11 17:25:56,process_time,INFO,7.343735139
2019-02-11 17:25:56,process_time,INFO,7.378239434
2019-02-11 17:25:56,process_time,INFO,7.412712856
2019-02-11 17:25:56,process_time,INFO,7.447359366
2019-02-11 17:25:56,process_time,INFO,7.482474409
2019-02-11 17:25:56,process_time,INFO,7.517338758
2019-02-11 17:25:56,process_time,INFO,7.551810201
2019-02-11 17:25:56,process_time,INFO,7.585817122
2019-02-11 17:25:56,process_time,INFO,7.622193284
2019-02-11 17:25:56,process_time,INFO,7.655397477
2019-02-11 17:25:56,process_time,INFO,7.685384385
2019-02-11 17:25:56,process_time,INFO,7.716878417
2019-02-11 17:25:56,process_time,INFO,7.747201747
2019-02-11 17:25:56,process_time,INFO,7.778249226
2019-02-11 17:25:57,process_time,INFO,7.808458958
2019-02-11 17:25:57,process_time,INFO,7.840622173
2019-02-11 17:25:57,process_time,INFO,7.871907726
